Version: 32
KnownAgents: <
  AgentId: "sas09-2ct1-35.cloud.yandex.net"
  Devices: "04f9ef793ee4bcbe9ef08f0a974eae36"
  Devices: "165983c648afd1131aca8943086dab32"
  Devices: "2277e4d0899dfbb2ee3e072208787f2f"
  Devices: "64fe1bacba2b10b7d3870ba682588744"
  Devices: "6ab40249ab5a74480d89b6fa32ed8757"
  Devices: "75a540e99c94ab146d008d0ed0a41f4f"
  Devices: "8381beda56c55c7ee4aa6d7bf5f3d341"
  Devices: "9ae94df2bad66aa2137d606a4d42f21e"
  Devices: "9eb97be5d4515c6a4f7daba49b20cf99"
  Devices: "c9ff0ae0dac2d7b050679ac9e9fee58e"
  Devices: "cd83b88a2f461213d016aee028451969"
  Devices: "cf41ff19a8c36c8734091d08499f86dd"
  Devices: "db276db9428eca2f8661918c7bdecb8f"
  Devices: "eb044a4fe175897de53199da525d872a"
  Devices: "f0b7dda0898f1109f0dd2c763db7c049"
>
KnownAgents: <
  AgentId: "sas09-2ct10-35.cloud.yandex.net"
  Devices: "05ffc6f6d98ade9a8cab02dc22f3d356"
  Devices: "15c76608e2bd1cc4eb1a65fc47d5cc02"
  Devices: "36c8e089217078fe3255f213982eb6b2"
  Devices: "3e0ba8c634df4e1ea0113addccb5037b"
  Devices: "4a6a4607c3fd9775c1936ae556d8b843"
  Devices: "4cd6da679c1f30468b3dc858db045c4d"
  Devices: "4f79f9a8c78fdab5dd999387a5204693"
  Devices: "7d52fa731cbdcf741f8217f01afd5d9a"
  Devices: "7f2972d05d872c5789f2673d400ab7a7"
  Devices: "8355830b0548c178fb0475df80148628"
  Devices: "88f9aeef758d0fd4648975323c51ff60"
  Devices: "a4c886ef8045a28b3227ae31b360a037"
  Devices: "ca3f914ec1db5419b9fca02d0a4dcec4"
  Devices: "d598d3dcd41bfa867e08334a40331a33"
  Devices: "f0769633dc676bee3378ecd6ffb66f91"
>
KnownAgents: <
  AgentId: "sas09-2ct11-35.cloud.yandex.net"
  Devices: "0bc63113ba7ce12af8ee290b805e1aa4"
  Devices: "0d325d4dcfaa6d5815657b36ea7100c1"
  Devices: "2a05d46eb368aeee775a3dfd20417d8d"
  Devices: "2eb0ca5d6956a6558e12279e09beb3bc"
  Devices: "50707ffb5503110df6efb1b2a443f90a"
  Devices: "62bacd7d21d6dce25e9992fef6da34a5"
  Devices: "86b211f8b17dc175027cc9e09c083869"
  Devices: "87ba2fd5c6ec85fff6b70c343bf5129b"
  Devices: "bcf2b9d7d302485124ef682fbbb1a9c3"
  Devices: "d33f4b9f396925d57e26dfd8b5dc3ff1"
  Devices: "d6ca3276032a06d28337ceccf9196d8b"
  Devices: "e535a344a883c23e62892f9f2e12d3b8"
  Devices: "ebe2d42c060c2bae4c9ea276297652d2"
  Devices: "fe1051ae1bda7fde9701a34b498b0af9"
  Devices: "fef55280a289136428d991220852cb18"
>
KnownAgents: <
  AgentId: "sas09-2ct12-35.cloud.yandex.net"
  Devices: "02b9982ee14a9817fce0808a1e6c5b73"
  Devices: "0b1951b96e1a8dd7bdd651182fb29216"
  Devices: "241433c5fb81a16340da12232b137545"
  Devices: "2893ac9af19e77c5eb4cd2b069564430"
  Devices: "3cf81431c8b873ca12ccc228fb088b37"
  Devices: "48d809399f800702de81e0522be8adf0"
  Devices: "78f24d88b76a6738077935fc2c366072"
  Devices: "7c49e0f665b0e74c209561537e03bf91"
  Devices: "a5de430f95cce3d0ff39144beeb6fc64"
  Devices: "a9b6a5e5b6b21428e90791c89e380206"
  Devices: "b46da8e7e035ecec46913ec4a1561d0c"
  Devices: "c7b2828dceaf9cda96c6b87d045cddbf"
  Devices: "ca92acce7ed74f44aad5ef1896cf6d13"
  Devices: "ddf2c015b83e3f4ab5641e92a3e282da"
  Devices: "dff5ee93f8d9e68c1ed772d87059f418"
>
KnownAgents: <
  AgentId: "sas09-2ct13-35.cloud.yandex.net"
  Devices: "145dca96924aaaf6ecfa7db6237d1aad"
  Devices: "2f1e69c4a49e71cb5b2e29d33c12a544"
  Devices: "2f7760545cc630b5fb2455497b2b811c"
  Devices: "383e5102a12fdd13244b66cdf5fc70b4"
  Devices: "4879956ac217718585b60755a998dc51"
  Devices: "699115bfded9c452c9de9f0193221f81"
  Devices: "84a3a1d4df878de728fd8d2d25773091"
  Devices: "8bf0fdb722bf810a113e8ba7a3fe84d1"
  Devices: "a3963bb52cece3cb4d5f93f928276d88"
  Devices: "b4ebc85aa679896570cfe9fbbd9d6124"
  Devices: "c2240cd3b83578af42fadceb78507341"
  Devices: "c5b4a6faca71197bca18abd91b43d2b7"
  Devices: "da7832e39504cd39f05a84f7efe180f4"
  Devices: "eb6e7944853763b49304296522971336"
  Devices: "f3e0e7051c98708d01c7b9805a18797c"
>
KnownAgents: <
  AgentId: "sas09-2ct14-11b.cloud.yandex.net"
  Devices: "100888d4ebd728e4cd97eb63ad28fbde"
  Devices: "18957d2ad7086df82188b4f37f0467db"
  Devices: "1af5fb2acb18077b6caca02de9ffaef3"
  Devices: "1c87af6af9f5fd9498c9c25f768f6146"
  Devices: "2393e5b38ba635a3438f5f02478fb4f7"
  Devices: "26a7163dae86b6cdf1568306529b2564"
  Devices: "2820d2c53981336d9eb37bad7e05d38d"
  Devices: "2cb84dd61f6d954c0c3af11c60c11037"
  Devices: "2e11d6663d4e57dd12d3da99a14e1952"
  Devices: "2fe9f975122ee914e181067e6e2f75fd"
  Devices: "32a38fed0645aac2397e1e43b2605885"
  Devices: "3febd109144f7187afdfbcbf6c742647"
  Devices: "60fdd8bafe24d01b85aa5a0cbae13ec2"
  Devices: "63087839d5868236ffe2b7f484bdb535"
  Devices: "678aeb474ac90219fca397a4326ef10e"
  Devices: "6c810fd972ce6b2e766f664630e4c8b5"
  Devices: "6d2301b84f1aea986cf07d52f812945c"
  Devices: "7bd26bd685bf44c8f7e71d3522d0b1dc"
  Devices: "886d64ae3aba667672cdf4ec2d26273f"
  Devices: "89d68047de27e88386d8eeb8b8c795ad"
  Devices: "9d8e4b2e6d163b1b64af3f5f04397212"
  Devices: "b42d0e7fd99702094b0b28b71a1dbfb3"
  Devices: "b9597c18f04aafbf515584760febb953"
  Devices: "c0c1870d247595c105a4638cf5f18cc4"
  Devices: "c81f56bd17fe271a098978c5a03d5b99"
  Devices: "cb5f8998fa19e270dc76c9b34c874d50"
  Devices: "da06bd8d217290d9ee214f9688e6b50d"
  Devices: "dbfc3b173fc2e79961963525fc6eeda2"
  Devices: "e3cbe1d8de682e7b7b125da7d4cdbd5b"
  Devices: "fb5a6e4a58409c90d88e9673337498d2"
  Devices: "fde3de4ebbaef4ed25a6ec911605c941"
>
KnownAgents: <
  AgentId: "sas09-2ct14-3b.cloud.yandex.net"
  Devices: "022c43b113b2789b328535695a841fba"
  Devices: "028236c9fd8d067ca9b06fa160b3d413"
  Devices: "0c0cf0680b4781613ff9e3ec8b502999"
  Devices: "0c3d9aa166c5cb169373ba28907b3cae"
  Devices: "0cf9b00eb8a84a5ebe90a492777c9457"
  Devices: "195482b2eea6b0489971a66afb2664f8"
  Devices: "1b9094880a821db1a66031dc57cc9536"
  Devices: "1cfe7b5cbd4050a4794d5b8296555bab"
  Devices: "31948680680bb78ac694dd43dd439d2a"
  Devices: "3707030927ea8517eb9b470b4b0afd36"
  Devices: "3cb492cd28ba46bd43e127eaa5a8712c"
  Devices: "5355b2962a680ba7a21883b73ae5faac"
  Devices: "56e8c42a6363f83433eb2090d80cb2c9"
  Devices: "5719c351b550197f84a8524e4ecec8cd"
  Devices: "67895ffbc563c9ada10fcd79df2e2b8f"
  Devices: "6ca06033779ace2b21fa725724cf32fc"
  Devices: "6cba7698abde40451db4e5ddf451eee9"
  Devices: "6fa756b6832b5dd30acfc1cada324a06"
  Devices: "736fcb96b94ce2ad056a37675728d5c3"
  Devices: "7fb8c8917e08a618db341651e940256f"
  Devices: "8880099105a78823d692e4392c58bd52"
  Devices: "89a745a477a5d6b5c248f2377437c423"
  Devices: "8c6dab24d6065f45b6880d581be56d25"
  Devices: "9a1f9a2efa8ab7b1c3a0a41cd4032a21"
  Devices: "b57d655defbe3d1f0232801046f86cce"
  Devices: "cc95fb3a78104394bd0cfa87ce290acd"
  Devices: "d6642750af56e59a5ae2d202d6422df6"
  Devices: "d6d012c41136a9dede2e08383081a514"
  Devices: "da782f694a68f690b6e739843d2c34c7"
  Devices: "e13d3f34b4396e2fa9c3c62b3ee9e203"
  Devices: "fddf162d1e675f839c9d868fc499ae82"
>
KnownAgents: <
  AgentId: "sas09-2ct14-5b.cloud.yandex.net"
